00005C84	1B7C 00FF C444             	MOVE.b	#$FF, -$3BBC(A5)					; Pone FF en la parte alta de C644
00005C9E	1B7C 00FF C445             	MOVE.b	#$FF, -$3BBB(A5)					; Pone FF en la parte baja de C644
00005D8E	1B7C 00FF C444             	MOVE.b	#$FF, -$3BBC(A5)	;Predicted (Code-scan)
00005DC0	1B7C 00FF C445             	MOVE.b	#$FF, -$3BBB(A5)	;Predicted (Code-scan)
00006028	D0B9 0000 00A0             	ADD.l	%00000000000000000000000010100000, D0 ; add binary
00006662	1B7C 00FF C444             	MOVE.b	#$FF, -$3BBC(A5)
00006668	1B7C 00FF C445             	MOVE.b	#$FF, -$3BBB(A5)
00010826	0646 0280                  	ADD.w	#$0280, D6
00010F1A	0680 0000 00D7             	ADD.l	#$000000D7, D0
0001350A	0440 0040                  	SUB.w	#$0040, D0
00013516	0640 0040                  	ADD.w	#$0040, D0
0001354E	0440 0060                  	SUB.w	#$0060, D0
00013C32	0447 0064                  	SUB.w	#$0064, D7	;Predicted (Code-scan)
00013C50	0647 0064                  	ADD.w	#$0064, D7	;Predicted (Code-scan)
00013C58	0647 0064                  	ADD.w	#$0064, D7
00013C76	0447 0064                  	SUB.w	#$0064, D7	;Predicted (Code-scan)
00013C82	0445 003C                  	SUB.w	#$003C, D5
0001732C	0440 0060                  	SUB.w	#$0060, D0
00017338	0640 0060                  	ADD.w	#$0060, D0
000175DE	0640 0080                  	ADD.w	#$0080, D0
00017602	0640 0080                  	ADD.w	#$0080, D0
00017656	0640 0080                  	ADD.w	#$0080, D0
00017674	0640 008F                  	ADD.w	#$008F, D0
000178DA	0680 0000 0300             	ADD.l	#$00000300, D0
000178E6	0680 FFFF E000             	ADD.l	#$FFFFE000, D0
00017A2E	0680 FFFF E000             	ADD.l	#$FFFFE000, D0
00017B12	0646 00A0                  	ADD.w	#$00A0, D6
00017B1A	0647 0070                  	ADD.w	#$0070, D7
000180EC	0440 0060                  	SUB.w	#$0060, D0
00018132	0640 0060                  	ADD.w	#$0060, D0
0001836C	0447 0060                  	SUB.w	#$0060, D7
00018388	0647 0060                  	ADD.w	#$0060, D7
0001C398	0640 0080                  	ADD.w	#$0080, D0
0001C3B6	0640 0080                  	ADD.w	#$0080, D0
00026BB2	0640 0080                  	ADD.w	#$0080, D0
00026BD2	0640 0080                  	ADD.w	#$0080, D0
00026BFC	0640 0080                  	ADD.w	#$0080, D0
00026C22	0640 0080                  	ADD.w	#$0080, D0
00026C6A	0640 0080                  	ADD.w	#$0080, D0
00026C8A	0640 0080                  	ADD.w	#$0080, D0
00026CB4	0640 0080                  	ADD.w	#$0080, D0
00026CDA	0640 0080                  	ADD.w	#$0080, D0
0002D1C6	0481 0000 4600             	SUB.l	#$00004600, D1
0002D1DE	0481 0000 4600             	SUB.l	#$00004600, D1
0002D23C	0481 0000 4600             	SUB.l	#$00004600, D1
0002D29A	0481 0000 4600             	SUB.l	#$00004600, D1
0002D2F8	0481 0000 4600             	SUB.l	#$00004600, D1
0002D4DE	0480 0000 4600             	SUB.l	#$00004600, D0
0002D9AA	0480 0000 0C00             	SUB.l	#$00000C00, D0
00035D68	0640 0080                  	ADD.w	#$0080, D0
00035D88	0640 0080                  	ADD.w	#$0080, D0
00035E72	0681 0000 0200             	ADD.l	#$00000200, D1
00035F18	0640 FDE0                  	ADD.w	#$FDE0, D0
0003708C	0680 0000 00C0             	ADD.l	#$000000C0, D0
000370AC	0680 0000 0080             	ADD.l	#$00000080, D0
0003734C	0680 0000 00C0             	ADD.l	#$000000C0, D0
0003736C	0680 0000 0080             	ADD.l	#$00000080, D0
00037678	0680 0000 00C0             	ADD.l	#$000000C0, D0
000376A2	0680 0000 0080             	ADD.l	#$00000080, D0
00037782	0480 0000 07C0             	SUB.l	#$000007C0, D0
0003778E	0481 0000 0100             	SUB.l	#$00000100, D1
00037DA2	0640 0080                  	ADD.w	#$0080, D0
00037DC0	0640 0080                  	ADD.w	#$0080, D0
00037DF8	0640 0080                  	ADD.w	#$0080, D0
00037E16	0640 0080                  	ADD.w	#$0080, D0
000385D2	0681 0000 0080             	ADD.l	#$00000080, D1
000385FE	0681 0000 0090             	ADD.l	#$00000090, D1
0003862A	0681 0000 00A0             	ADD.l	#$000000A0, D1
00038656	0681 0000 00B0             	ADD.l	#$000000B0, D1
00039D84	177C 00FE 0003             	MOVE.b	#$FE, $3(A3)
00039D8A	177C 00FE 0005             	MOVE.b	#$FE, $5(A3)
00039DDE	0481 0000 0830             	SUB.l	#$00000830, D1
00039DF2	0481 0000 0830             	SUB.l	#$00000830, D1
00039E08	0481 0000 0768             	SUB.l	#$00000768, D1
00039E10	0641 0258                  	ADD.w	#$0258, D1
00039E20	0481 0000 0768             	SUB.l	#$00000768, D1
00039E28	0641 F95C                  	ADD.w	#$F95C, D1
00039E38	0481 0000 0768             	SUB.l	#$00000768, D1
00039E42	0641 FFF6                  	ADD.w	#$FFF6, D1
00039E52	0481 0000 0768             	SUB.l	#$00000768, D1
00039E5A	0641 0046                  	ADD.w	#$0046, D1
00039F14	0640 0080                  	ADD.w	#$0080, D0
00039F38	0640 0080                  	ADD.w	#$0080, D0
0003A39E	0640 0080                  	ADD.w	#$0080, D0
0003A3C2	0640 0080                  	ADD.w	#$0080, D0
0003A438	0640 0080                  	ADD.w	#$0080, D0
0003A45C	0640 0080                  	ADD.w	#$0080, D0
0003A4B4	0640 0080                  	ADD.w	#$0080, D0
0003A4D8	0640 0080                  	ADD.w	#$0080, D0
0003A552	0640 0025                  	ADD.w	#$0025, D0
0003A5DC	0640 0010                  	ADD.w	#$0010, D0
0003AA78	0680 0000 0080             	ADD.l	#$00000080, D0
0003AA90	0680 0000 0080             	ADD.l	#$00000080, D0
0003ABF6	0680 0000 0080             	ADD.l	#$00000080, D0
00047340	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
00047368	0640 0080                  	ADD.w	#$0080, D0	;Predicted (Code-scan)
0004BA64	0680 0000 0085             	ADD.l	#$00000085, D0
